<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjpeg.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/java.policy" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libt2k.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_0_69g5ss.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/orbd" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/fonts.dir" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm/LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/cursors.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_11_69g5ss_yklgyb.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libresource.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/sound.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libosxkrb5.dylib" shared="false" uninstallMode="3"/>
<entry name="JDownloader Uninstaller.app/Contents/_CodeSignature/CodeResources" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/keytool" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/logging.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jfr.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libfxplugins.dylib" shared="false" uninstallMode="3"/>
<entry name="JDownloader2.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/zipfs.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/64d41994.lprop" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libhprof.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm/CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libdecora_sse.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjavafx_font_t2k.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management/jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/trusted.libraries" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/currency.data" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/MacOS/libjli.dylib" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/servertool" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libbci.dylib" shared="false" uninstallMode="3"/>
<entry name="JDownloader Uninstaller.app/Contents/Resources/de.lproj/InfoPlist.strings" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/README" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libgstreamer-lite.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/libi4jinst.dylib" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_2_69g5ss.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management-agent.jar" shared="false" uninstallMode="3"/>
